target,source,flow,target_name,source_name
T1,S1,1226,"LOS ANGELES, CA",CANADA
T2,S1,1228,"PORTLAND, OR",CANADA
T3,S1,7726,"PHILADELPHIA, PA",CANADA
T4,S1,67843,"PORT HURON, MI",CANADA
T5,S1,48654,"SWEETGRASS, MT",CANADA
T6,S1,19350,"BLAINE, WA",CANADA
T7,S1,4096,"CHAMPL-RS PT, NY",CANADA
T8,S1,12387,"EASTPORT, ID",CANADA
T9,S1,46901,"INTER. FALLS,MN",CANADA
T10,S1,16924,"PORTAL, ND",CANADA
T11,S1,940,"JACKMAN, ME",CANADA
T12,S1,28707,"BUFF-NIAG FL, NY",CANADA
T1,S2,12801,"LOS ANGELES, CA",SAUDI ARABIA
T13,S1,13072,"DULUTH, MN",CANADA
T14,S3,15550,"MARTINEZ, CA",ECUADOR
T1,S3,14946,"LOS ANGELES, CA",ECUADOR
T15,S2,396,"ANACORTES, WA",SAUDI ARABIA
T16,S4,5215,"ANCHORAGE, AK",SOUTH KOREA
T14,S5,2986,"MARTINEZ, CA",COLOMBIA
T15,S1,39288,"ANACORTES, WA",CANADA
T1,S6,4524,"LOS ANGELES, CA",GHANA
T1,S5,4472,"LOS ANGELES, CA",COLOMBIA
T14,S2,3643,"MARTINEZ, CA",SAUDI ARABIA
T1,S7,1831,"LOS ANGELES, CA",ARGENTINA
T1,S8,1960,"LOS ANGELES, CA",EQUATORIAL GUINEA
T17,S1,206997,"PEORIA, IL",CANADA
T18,S1,68,"NORFOLK, VA",CANADA
T19,S1,41367,"PEMBINA, ND",CANADA
T20,S9,126,"BALTIMORE, MD",GERMANY
T21,S2,214,"SAN JUAN, PR",SAUDI ARABIA
T21,S5,2596,"SAN JUAN, PR",COLOMBIA
T22,S10,4005,"NEWARK, NJ",SPAIN
T21,S11,33,"SAN JUAN, PR",FRANCE
T21,S12,910,"SAN JUAN, PR",BELGIUM
T21,S13,189,"SAN JUAN, PR",UNITED KINGDOM
T23,S2,441,"PORT ARTHUR, TX",SAUDI ARABIA
T21,S14,38,"SAN JUAN, PR",NORWAY
T24,S15,4766,"HOUSTON, TX",INDIA
T22,S16,1994,"NEWARK, NJ",QATAR
T21,S17,245,"SAN JUAN, PR",KUWAIT
T22,S2,3410,"NEWARK, NJ",SAUDI ARABIA
T25,S2,841,"GRAMERCY, LA",SAUDI ARABIA
T26,S1,110,"ROOSVILLE, MT",CANADA
T27,S18,1615,"PONCE, PR",RUSSIA
T27,S19,2414,"PONCE, PR",LITHUANIA
T28,S10,156,"GUAYANILLA, PR",SPAIN
T20,S1,869,"BALTIMORE, MD",CANADA
T29,S10,139,"PROVIDENCE, RI",SPAIN
T30,S1,293341,"CHICAGO, IL",CANADA
T31,S1,22191,"TOLEDO-SANDUSKY, OH",CANADA
T32,S16,201,"JACKSONVILLE, FL",QATAR
T22,S20,11496,"NEWARK, NJ",BRAZIL
T33,S1,727,"CHARLESTON, SC",CANADA
T22,S15,20573,"NEWARK, NJ",INDIA
T24,S9,1902,"HOUSTON, TX",GERMANY
T34,S1,121375,"ST LOUIS, MO",CANADA
T22,S21,20552,"NEWARK, NJ",NIGERIA
T22,S22,637,"NEWARK, NJ",ANGOLA
T24,S18,27788,"HOUSTON, TX",RUSSIA
T35,S1,842,"SAVANNAH,GA",CANADA
T36,S7,2085,"BELLINGHAM, WA",ARGENTINA
T36,S1,14177,"BELLINGHAM, WA",CANADA
T37,S1,713,"PIEGAN, MT",CANADA
T16,S1,1887,"ANCHORAGE, AK",CANADA
